%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 136
   var_count: 136
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 6.01997552e-003, 1.83011964e-003, 2.90735299e-003,
          2.55688629e-003, 1.39383215e-003, 2.56315107e-003,
          3.11570754e-003, 1.89048564e-003, 4.26069321e-003,
          1.60407019e-003, 2.76820944e-003, 5.47664415e-004,
          4.31963708e-003, -1.47026032e-004, 6.99950987e-003,
          -2.10696642e-004, 6.40078634e-003, 9.77106625e-004,
          6.15982991e-003, -4.14472306e-004, 4.30366956e-003,
          -1.52400782e-004, 2.70477869e-003, -1.86556892e-004,
          2.82145012e-003, -4.59840725e-004, 7.15715345e-004,
          -2.70515127e-004, -2.13546003e-003, -6.06394751e-005,
          -7.83589901e-004, -2.92580371e-004, 1.58827822e-003,
          -2.12827028e-004, -1.17154489e-003, -3.39300069e-003,
          -1.73038687e-003, -2.87685008e-003, -3.89532582e-003,
          -2.23670923e-003, -4.52719908e-003, -1.44344987e-003,
          -3.95596214e-003, 4.63205855e-004, -5.67819132e-003,
          -1.63422478e-003, -6.57347450e-003, 1.50594278e-003,
          -5.37966331e-003, 2.89861229e-003, -2.51235673e-003,
          3.97228543e-003, -1.97231886e-003, 4.75123152e-003,
          9.39977937e-004, -1.27949379e-003, -9.70187364e-004,
          -1.30869681e-003, -2.61751981e-003, -2.27536046e-004,
          -5.64129930e-003, 1.60747359e-003, -5.04413212e-004,
          -2.22439715e-003, -8.72421369e-004, -6.76019816e-003,
          1.64037605e-003, 4.82632022e-004, 3.82534490e-004,
          9.19890217e-003, 1.63194331e-004, 2.96632247e-003,
          -4.82707808e-004, 9.73433896e-004, -3.87370004e-003,
          -4.87511192e-004, -2.29864358e-003, -1.06853794e-003,
          2.07148213e-003, 3.88375513e-004, 3.76314390e-003,
          1.92950445e-003, 9.51366150e-004, 3.10034980e-003,
          1.77582470e-003, -3.23892600e-004, -2.71884026e-003,
          1.24202063e-003, -5.33678336e-003, 3.94161005e-004,
          -9.57439886e-004, -5.87658433e-004, 1.04970699e-004,
          -3.60224117e-003, 2.94772210e-003, -2.48277793e-003,
          1.21785840e-003, 1.25871804e-002, 3.18651949e-003,
          8.74243025e-003, 1.78274163e-003, 3.15596000e-003,
          -1.77372553e-004, 3.47409141e-003, 9.46040091e-004,
          -4.21156781e-003, 2.04008678e-003, -8.68967641e-003,
          -5.61339839e-004, -1.29729938e-002, -2.07731291e-003,
          -7.04691513e-003, -8.90634663e-004, -3.34260543e-003,
          -7.94169551e-004, 6.32960908e-003, -7.82318297e-004,
          1.53948984e-003, -1.61334220e-003, 6.01157593e-003,
          2.59266002e-003, 1.34372013e-002, -2.98308278e-003,
          4.99113556e-003, -2.90749315e-003, -6.05990971e-003,
          -3.29544535e-003, -5.31257037e-003, 6.43124047e-004,
          -1.33250095e-002, 2.49734498e-003, -3.07662017e-003,
          2.63699447e-003, -5.33664366e-003, 2.58820108e-003,
          1.29433745e-003 ]
      - [ 8.25782830e-004, -1.35841046e-003, 4.74886596e-003,
          -1.00748567e-003, 4.64017782e-003, -1.79823983e-004,
          3.19069694e-003, 1.29378657e-003, 2.03357264e-003,
          2.32534949e-003, 3.46637215e-003, 1.80253771e-003,
          -1.54326402e-003, 1.35387294e-003, 4.06571024e-004,
          2.56122643e-004, 3.51940119e-003, 2.86820985e-004,
          -1.64036697e-003, 9.25143249e-004, -4.81417915e-003,
          1.50674459e-004, -6.49591396e-003, -1.39278325e-003,
          -3.98991304e-003, -1.55137153e-003, 1.37664075e-003,
          -9.58918536e-004, 3.86974448e-003, 1.43398531e-004,
          5.37919905e-003, 1.71653472e-003, 3.05068027e-003,
          3.47303506e-003, -4.87375306e-003, -1.77048449e-003,
          -5.74932946e-003, -1.40960421e-003, -5.31473756e-003,
          -1.34945905e-003, -8.04570131e-003, -2.26406287e-003,
          -5.54186944e-003, -3.22431000e-003, -6.49564574e-003,
          7.03685125e-003, -6.03385968e-003, 5.01647778e-003,
          -1.68419734e-003, 2.19364301e-003, -1.97483273e-003,
          1.15363183e-003, 4.79726307e-003, 6.89900044e-005,
          -3.04503576e-003, -4.73547308e-003, -1.66886381e-003,
          1.66283443e-003, 7.95062573e-004, 4.97347268e-004,
          1.14440115e-003, 2.29835437e-004, -3.34337325e-004,
          -1.67512801e-003, -5.03618503e-004, -6.18903339e-003,
          1.08801248e-003, -1.86533527e-003, -3.77048692e-003,
          5.65721001e-003, -4.72728489e-003, -3.46208224e-003,
          -6.51159743e-003, -2.71493220e-004, -9.16726887e-003,
          -8.58839194e-004, -6.57274807e-003, -2.14424892e-003,
          -5.24115656e-003, -1.64721615e-003, -1.17168447e-003,
          1.37213385e-004, -6.43256446e-003, 1.76204427e-003,
          -2.99912132e-003, 2.46605230e-003, -3.30832717e-003,
          3.73302493e-003, -7.10957125e-003, 6.67460088e-004,
          -2.89945723e-003, -2.08781668e-004, -1.71234686e-004,
          -3.13206133e-003, 2.97246478e-003, 2.40391135e-004,
          2.96213198e-003, 2.12247800e-002, 1.40375900e-003,
          1.49671892e-002, 4.04361344e-004, 6.65662624e-003,
          -5.61394868e-003, 2.93958047e-003, -9.14956327e-004,
          -3.63661768e-003, -4.83451551e-003, -1.40860984e-002,
          -4.85229120e-003, -2.31328420e-002, 3.26144684e-004,
          -7.10967323e-003, 3.34520591e-003, -3.17810895e-003,
          6.58184988e-003, 6.45113352e-004, 6.57392386e-003,
          -5.22909904e-005, 2.91383569e-003, 7.25843571e-003,
          4.86018835e-003, 2.49007531e-002, -9.90519207e-003,
          7.12013058e-003, -1.14825768e-002, -1.82423128e-006,
          -1.08738765e-002, -6.17374759e-003, -2.33080005e-003,
          -2.34910492e-002, 1.63264144e-002, -1.65117043e-003,
          1.65873598e-002, -1.25056773e-003, 1.79269928e-002,
          -2.83962674e-003 ]
      - [ -8.72264616e-003, 1.53853814e-003, -4.15796461e-003,
          1.13703078e-003, -2.63028452e-003, -3.86413099e-004,
          -1.37694716e-003, -7.47622456e-004, 1.41534000e-003,
          -4.80889605e-004, 2.86603323e-003, 9.54802264e-004,
          -2.13138689e-003, 1.04943779e-003, -6.46997150e-003,
          -3.66224092e-003, -3.33251408e-003, -1.56099035e-003,
          -5.26221935e-003, -1.53284357e-003, -3.44764604e-003,
          -2.86430446e-003, -2.96834600e-003, -3.04914336e-003,
          -1.60600629e-003, -3.84608982e-004, 3.38826980e-003,
          -7.11864908e-004, 7.11415755e-003, -1.56469492e-003,
          4.28873254e-003, -6.16831763e-004, -4.76626353e-003,
          -4.20971221e-004, -8.29949509e-003, 5.83636248e-003,
          -4.11757734e-003, 4.08157194e-003, 7.25356629e-003,
          2.68089026e-003, 1.36852935e-002, -8.59276406e-005,
          6.02140417e-003, -9.33764316e-003, -3.46325047e-004,
          8.85640271e-003, 9.88718402e-003, -1.70814432e-003,
          6.26503769e-003, -3.99884256e-003, -6.15569809e-003,
          -4.50967718e-003, -7.96057563e-003, -5.86022949e-003,
          -1.18627585e-002, -6.73869275e-004, -6.77417219e-003,
          1.14741945e-003, -7.67748384e-003, -2.99271010e-003,
          3.40676331e-003, 2.39882828e-003, 1.94899819e-003,
          1.97000033e-003, 8.53074621e-003, 9.10715200e-003,
          2.54344638e-003, 6.05550478e-004, 7.30996067e-003,
          -4.95942589e-003, 5.79640316e-003, -8.68217647e-003,
          -2.81879562e-003, -5.98959741e-004, 1.08872112e-002,
          5.58574079e-003, 5.76627534e-003, 5.66698425e-003,
          -1.61076766e-002, 6.69370580e-004, -1.40110925e-002,
          -4.86919377e-003, -8.06073006e-003, -6.60116039e-003,
          -9.71691124e-003, -2.64445483e-003, 6.80922158e-003,
          -7.66704930e-003, 1.28286863e-002, -7.93379080e-003,
          -1.13131583e-003, -1.90181413e-003, -2.89779739e-003,
          3.19242151e-003, -1.13030681e-002, 9.61880432e-004,
          -5.02451137e-003, -4.32112021e-003, -5.74071053e-003,
          -2.83114263e-004, -4.41150367e-003, -1.02535612e-003,
          -4.44593653e-003, -1.33366499e-003, -1.69359369e-003,
          -2.69999425e-003, -1.91368698e-003, 2.79264082e-003,
          -3.59845418e-003, 1.04414262e-002, 1.26384909e-003,
          6.18095277e-003, 3.02252756e-003, 5.11284452e-003,
          3.91675020e-003, -3.35421972e-003, 4.82386583e-003,
          -9.77951800e-004, 5.31540299e-003, -5.50637953e-004,
          1.84063276e-003, -4.47377097e-003, -2.63435970e-004,
          -6.37680897e-003, -1.01739028e-003, 2.94959289e-003,
          2.24794890e-003, 3.28113965e-004, 4.61001619e-004,
          1.15836849e-002, 8.84213764e-003, 4.54007229e-003,
          8.49748123e-003, 3.73027776e-003, 8.86511244e-003,
          1.02853368e-003 ]
   decision_functions:
      -
         sv_count: 1
         rho: -3.8736568097326036e+000
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -1.5496201776073592e+001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 1.2675424171389418e-001
         alpha: [ 1. ]
         index: [ 2 ]
