%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 136
   var_count: 136
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.01338506e-003, -1.99555675e-003, 4.76393802e-003,
          -9.92112327e-004, 4.47511626e-003, 9.30075767e-004,
          2.04468891e-003, 2.11341586e-003, 4.41710581e-004,
          2.83056661e-003, 7.98978610e-004, 1.97093864e-003,
          -2.13029236e-003, 7.76987581e-004, 8.87470436e-004,
          -6.56194112e-004, 5.80406003e-003, -6.38250058e-005,
          2.80876993e-004, 1.89706043e-003, -3.45401908e-003,
          8.97618127e-004, -4.55745403e-003, -7.13353569e-004,
          -3.49157350e-003, -9.58986348e-004, -5.03851392e-004,
          -5.91776683e-004, 1.73761381e-003, 5.05074393e-004,
          3.31560057e-003, 1.52639148e-003, 3.03233298e-003,
          3.00662522e-003, -7.54026277e-003, -2.45866878e-003,
          -6.42991625e-003, -1.77337893e-003, -4.84878430e-003,
          -9.48937028e-004, -6.65227743e-003, -6.99838507e-004,
          -5.99373505e-003, -1.21884258e-003, -5.90954721e-003,
          4.11801925e-003, -3.28986626e-003, 2.85864621e-003,
          1.38616958e-003, 2.13998044e-003, 8.16258893e-004,
          2.52465764e-003, 1.85709214e-003, 2.30559357e-003,
          -1.69722014e-003, -3.84922069e-003, -1.11079961e-003,
          1.71744730e-003, -5.63848997e-004, 1.41451761e-004,
          -2.95684393e-003, -6.21370738e-004, -1.47275307e-004,
          -3.86305415e-004, -1.80920993e-004, -6.46536099e-003,
          1.24465243e-003, -1.17616646e-003, -1.56151992e-003,
          1.98546727e-003, -1.31260522e-003, -2.96913786e-003,
          -5.21553541e-003, 3.88214801e-004, -7.46967783e-003,
          -6.27264846e-004, -5.04775206e-003, -2.35224515e-003,
          -3.00488505e-003, -1.51181652e-003, 7.30817439e-004,
          6.19637023e-004, -4.34573321e-003, 2.73499172e-003,
          -1.18305383e-003, 2.39134347e-003, -3.10196262e-003,
          3.55498260e-003, -6.48206659e-003, 3.79217854e-005,
          -2.83715152e-003, -9.70129273e-004, 9.90673070e-005,
          -3.48041300e-003, 3.30826663e-003, 1.42197532e-004,
          1.34615239e-003, 1.60628911e-002, 1.39216066e-003,
          1.22986902e-002, 2.03015632e-003, 7.68206734e-003,
          -2.69382261e-003, 3.13010812e-003, 8.30561388e-004,
          -3.40291951e-003, -2.54375162e-003, -1.05097778e-002,
          -3.78539367e-003, -1.62216760e-002, 2.48033233e-004,
          -5.64695476e-003, 1.35096756e-003, -2.97245872e-003,
          3.47302691e-003, 2.74824473e-004, 3.72189563e-003,
          2.34535034e-003, 1.98265724e-003, 7.19803199e-003,
          2.48585874e-003, 2.00854540e-002, -8.39596428e-003,
          9.09281895e-003, -1.01749524e-002, -1.73233042e-003,
          -8.86104628e-003, -5.91196446e-003, -1.67974981e-003,
          -1.87079720e-002, 1.30850440e-002, -1.86156807e-003,
          1.23241181e-002, 1.59927586e-003, 1.49273500e-002,
          -4.03871440e-004 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.4108947741940568e+001
         alpha: [ 1. ]
         index: [ 0 ]
