%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 136
   var_count: 136
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.48524495e-003, -7.95718399e-004, 2.05140142e-003,
          -5.28414443e-004, 1.87161239e-003, 7.60516414e-005,
          1.88488723e-003, 4.79896000e-004, 1.29236828e-003,
          6.85295789e-004, 1.38147466e-003, 4.76019195e-004,
          -3.64912936e-004, -1.58971874e-004, 4.88468271e-004,
          -9.65273881e-004, 2.51355884e-003, 7.59139148e-005,
          1.25326987e-004, -1.90193488e-004, -1.49790128e-003,
          -6.24169421e-004, -1.49968348e-003, -7.32768793e-004,
          -9.79106408e-004, -7.33473804e-004, 7.83630880e-004,
          -4.77214227e-004, 1.13243551e-003, 8.84067340e-005,
          1.52087351e-003, 4.87307407e-004, 1.05514366e-003,
          9.46286600e-004, -4.84520709e-003, -1.22314668e-003,
          -3.57678509e-003, -1.09068025e-003, -2.56469403e-003,
          -5.61153749e-004, -2.72084516e-003, -3.04254791e-004,
          -3.24034761e-003, -8.15240492e-004, -2.64606019e-003,
          1.74954522e-003, -1.37805124e-003, 1.08079135e-003,
          2.06509081e-004, 7.65394012e-004, -5.71338926e-004,
          8.37545434e-004, -7.35785346e-004, 5.73891914e-004,
          -7.66618410e-004, -1.72110042e-003, -9.68861161e-004,
          1.94895791e-003, -1.52212009e-003, 2.19583424e-004,
          -6.79232995e-004, -7.01328856e-004, 7.56995229e-004,
          5.76275575e-004, 8.61969194e-004, -1.50550273e-003,
          1.83523423e-003, -1.86892797e-003, -4.60589479e-004,
          2.45382055e-003, -9.49527835e-004, -1.01313181e-003,
          -1.85108336e-003, 7.53095155e-005, -2.94573605e-003,
          3.73352632e-005, -1.95962680e-003, -9.39162041e-004,
          -1.35704072e-003, -6.63641782e-004, 5.11842140e-004,
          4.76708112e-004, -1.39546080e-003, 1.50899100e-003,
          -3.98358767e-004, 6.53165407e-005, -9.69574670e-004,
          5.34131250e-004, -2.74546165e-003, -5.72475314e-004,
          -1.44119037e-003, -9.35618533e-004, 9.08515940e-005,
          -2.29528104e-003, 1.41715317e-003, -7.78337067e-004,
          8.48908909e-004, 8.96372180e-003, 8.68511677e-004,
          6.50842069e-003, 2.03008065e-003, 3.62800620e-003,
          -4.41997312e-004, 1.47520623e-003, 1.34325074e-003,
          -2.42275815e-003, -8.18967063e-004, -6.29014010e-003,
          -1.65383436e-003, -1.01093138e-002, -4.39526739e-005,
          -4.17488581e-003, 1.43263803e-003, -1.96753722e-003,
          1.97730702e-003, 1.93985063e-003, 2.28874385e-003,
          1.07033877e-003, 1.83714111e-003, 3.55667342e-003,
          1.99678820e-003, 1.06875692e-002, -5.11632906e-003,
          5.36334794e-003, -6.06905436e-003, -1.45073878e-004,
          -5.75124286e-003, -4.29525459e-003, -5.38636988e-004,
          -1.10871531e-002, 8.66791233e-003, -8.27961543e-004,
          8.76064412e-003, -8.66093498e-004, 9.32473876e-003,
          -3.33611417e-004 ]
   decision_functions:
      -
         sv_count: 1
         rho: -5.0662585182950135e+000
         alpha: [ 1. ]
         index: [ 0 ]
